mid,did
tt4154756,nm0751648
tt4154756,nm0498278
tt4154756,nm0751577
tt4154756,nm1321656
tt4154756,nm1321655
tt0050825,nm0860292
tt0050825,nm0932229
tt0050825,nm0000040
tt0032553,nm0000122
tt1853728,nm0000233
tt0043014,nm0102818
tt0043014,nm0551261
tt0043014,nm0000697
tt0081505,nm0424956
tt0081505,nm0000040
tt0081505,nm0000175
tt0405094,nm0003697
tt0910970,nm0230032
tt0910970,nm0714114
tt0910970,nm0004056
tt0095765,nm0660031
tt0095765,nm0868153
tt0078788,nm0380282
tt0078788,nm0000338
tt0078788,nm0587518
tt0021749,nm0000122
tt0021749,nm0139714
tt0021749,nm0188357
tt0209144,nm0634240
tt0209144,nm0634300
tt0047396,nm0371088
tt0047396,nm0941280
tt0047396,nm0000033
tt0078748,nm0639321
tt0078748,nm0795953
tt0078748,nm0000631
tt0095327,nm0636435
tt0095327,nm0847223
tt4016934,nm1941029
tt4016934,nm1258797
tt4016934,nm0661791
tt0246578,nm0446819
tt1454029,nm0853238
tt1454029,nm3543826
tt0083987,nm0109300
tt0083987,nm0000277
tt0082971,nm0442241
tt0082971,nm0000184
tt0082971,nm0000229
tt0082971,nm0001410
tt0103639,nm0166256
tt0103639,nm0254645
tt0103639,nm0615780
tt150972x,nm4377096
tt0025316,nm0001008
tt0025316,nm0728307
tt0025316,nm0011343
tt0060827,nm0000005
tt0113247,nm0440913
tt0079470,nm0001037
tt0079470,nm0000416
tt0079470,nm0000092
tt0079470,nm0001402
tt0101414,nm0152312
tt0101414,nm0936374
tt0101414,nm0873779
tt0101414,nm0941314
tt0101414,nm0761498
tt0053198,nm0000076
tt0053198,nm0610115
tt0325980,nm0744429
tt0325980,nm0254645
tt0325980,nm0064181
tt0325980,nm0893659
tt0059742,nm0403346
tt0059742,nm0189496
tt0059742,nm0512231
tt0059742,nm0936404
tt0245712,nm0327944
tt0245712,nm0037247
tt0035446,nm0501872
tt0035446,nm0523932
tt0035446,nm0562372
tt0058946,nm0690597
tt0058946,nm0758357
tt1160419,nm0744839
tt1160419,nm0898288
tt1160419,nm3123612
tt0032551,nm0000406
tt0032551,nm0425913
tt0032551,nm0825705
tt0476735,nm1463981
tt0032976,nm0365661
tt0032976,nm0238898
tt0032976,nm0000033
tt0032976,nm0792845
tt0381681,nm0000500
tt0381681,nm0000365
tt0381681,nm0000160
tt0071411,nm0037539
tt0071411,nm0000041
tt0071411,nm0619330
tt0036868,nm0943758
tt0036868,nm0437969
tt0036868,nm0792845
tt1028532,nm2124742
tt1028532,nm0002120
tt1028532,nm0793881
tt0382932,nm0135296
tt0382932,nm0684342
tt0382932,nm0083348
tt0107048,nm0000601
tt0107048,nm0748035
tt1895587,nm0565336
tt1895587,nm1802857
tt0074958,nm0001486
tt0074958,nm0154665
tt0070047,nm0087861
tt0070047,nm0001243
tt0317705,nm0083348
tt3315342,nm0003506
tt3315342,nm0338169
tt3315342,nm0291082
tt0032138,nm0503777
tt0032138,nm0002030
tt0032138,nm0753249
tt0032138,nm0281808
tt0032138,nm0486538
tt0032138,nm0941138
tt0092005,nm0000175
tt0092005,nm0317279
tt0092005,nm0262595
tt0092005,nm0001661
tt0758758,nm0000576
tt0758758,nm1040556
tt1950186,nm0003506
tt1950186,nm0125336
tt1950186,nm3890871
tt1950186,nm0445669
tt1979320,nm0000165
tt1979320,nm0604948
tt0097165,nm0001837
tt0097165,nm0776114
tt0091763,nm0000231
tt0046438,nm0633792
tt0046438,nm0654868
tt0088247,nm0005036
tt0088247,nm0936537
tt0088247,nm0000116
tt0075148,nm0000230
tt0075148,nm0000814
tt0019254,nm0003433
tt0019254,nm0217865
tt0395169,nm0669311
tt0395169,nm0313623
tt0061512,nm0742341
tt0061512,nm0668914
tt0061512,nm0237543
tt0061512,nm0682757
tt0198781,nm0191717
tt0198781,nm0682066
tt0198781,nm0881279
tt0198781,nm0798899
tt0198781,nm0230032
tt0978762,nm0254178
tt3011894,nm1238855
tt3011894,nm1167933
tt0073195,nm0001940
tt0073195,nm0000229
tt0073195,nm0331956
tt4729430,nm2082813
tt4729430,nm3582089
tt4729430,nm0655053
tt4729430,nm2700235
tt0072684,nm0856842
tt0072684,nm0000040
tt1392190,nm0004306
tt1392190,nm0490147
tt1392190,nm0565068
tt0050976,nm0000005
tt0118715,nm0001054
tt0118715,nm0001053
tt0046268,nm1064118
tt0046268,nm0167241
tt0046268,nm0350823
tt0892769,nm0213450
tt0892769,nm0204030
tt0892769,nm0761498
tt0353969,nm1323286
tt0353969,nm0094435
tt0353969,nm1646563
tt0031679,nm0175333
tt0031679,nm0001008
tt0031679,nm0118227
tt0031679,nm0287931
tt2278388,nm0959003
tt2278388,nm0027572
tt2278388,nm2450453
tt0107207,nm0174840
tt0107207,nm0006487
tt0107207,nm0313623
tt0048473,nm0051808
tt0048473,nm0006249
tt0015324,nm0593477
tt0015324,nm0115669
tt0015324,nm0000036
tt0015324,nm0369841
tt3170832,nm1480980
tt3170832,nm1049433
tt0112471,nm0471811
tt0112471,nm0000500
tt2119532,nm0460795
tt2119532,nm0770938
tt2119532,nm0000154
tt0077416,nm0913346
tt0077416,nm0001047
tt0077416,nm0307311
tt0052618,nm0943758
tt0052618,nm0908753
tt0052618,nm0000683
tt0052618,nm0876562
tt2024544,nm0725983
tt2024544,nm1185849
tt2024544,nm2588606
tt0017925,nm0000036
tt0017925,nm0115669
tt0017925,nm0090213
tt2267998,nm5058839
tt2267998,nm0000399
tt0050986,nm0000005
tt0118849,nm0006498
tt0047296,nm0775977
tt0047296,nm0425711
tt0047296,nm0001415
tt0047296,nm0802563
tt1201607,nm0946734
tt1201607,nm0746830
tt1201607,nm0460141
tt0264464,nm0622288
tt0264464,nm0007646
tt0264464,nm1127221
tt0264464,nm0000229
tt0041959,nm0715346
tt0041959,nm0001294
tt0041959,nm0466099
tt0041959,nm0000080
tt1392214,nm3360706
tt1392214,nm0898288
tt0015864,nm0000122
tt0083658,nm0001140
tt0083658,nm0266684
tt0083658,nm0672459
tt0083658,nm0000631
tt0405159,nm0000142
tt0405159,nm0353673
tt0405159,nm0101801
tt0096283,nm0594503
tt1205489,nm1010405
tt1205489,nm0000142
tt1205489,nm3164738
tt5027774,nm1732981
tt0116282,nm0001054
tt0116282,nm0001053
tt0347149,nm1168510
tt0347149,nm0594503
tt0050212,nm0000180
tt0050212,nm0933858
tt0050212,nm0099541
tt0050212,nm0286025
tt1291584,nm3294574
tt1291584,nm0233561
tt1291584,nm0640334
tt0117951,nm0920543
tt0117951,nm0000965
tt0117951,nm0388076
tt0084787,nm0132168
tt0084787,nm0000118
tt0084787,nm0484111
tt1305806,nm3160078
tt1305806,nm0002728
tt0046912,nm0461425
tt0046912,nm0000033
tt2096673,nm0215455
tt2096673,nm0498834
tt2096673,nm0230032
tt0071315,nm0000591
tt0071315,nm0001801
tt0120735,nm0005363
tt0031381,nm0308177
tt0031381,nm0002030
tt0031381,nm0593565
tt0031381,nm0281808
tt0031381,nm0397608
tt0031381,nm0939992
tt0434409,nm0905154
tt0434409,nm0905152
tt0434409,nm2331222
tt0434409,nm0574625
tt0080678,nm0000186
tt0080678,nm0075015
tt0080678,nm0212246
tt0081398,nm0483766
tt0081398,nm0000217
tt0081398,nm0141734
tt0081398,nm0678014
tt0477348,nm0565092
tt0477348,nm0001053
tt0477348,nm0001054
tt0266697,nm0000235
tt0266697,nm0000233
tt0266543,nm0721675
tt0266543,nm0881279
tt0266543,nm0677037
tt0266543,nm0004056
tt0057115,nm0122446
tt0057115,nm0165412
tt0057115,nm0836328
tt0057115,nm0108595
tt0055630,nm0452878
tt0055630,nm0000041
tt0040897,nm0871252
tt0040897,nm0001379
tt1130884,nm0436164
tt1130884,nm0000217
tt1130884,nm1212331
tt0469494,nm0000759
tt0469494,nm0801737
tt0042876,nm0368074
tt0042876,nm0000041
tt0042876,nm0015611
tt0071853,nm0001037
tt0071853,nm0000416
tt0071853,nm0001385
tt0071853,nm0000092
tt0071853,nm0001402
tt0120382,nm0629272
tt0120382,nm0001837
tt0167404,nm0796117
tt0268978,nm0000165
tt0268978,nm0621586
tt0268978,nm0326040
tt0089881,nm0644823
tt0089881,nm0000041
tt0089881,nm0406836
tt0055031,nm0006452
tt0055031,nm0001050
tt0055031,nm0542631
tt0457430,nm0868219
tt0112641,nm0683380
tt0112641,nm0000217
tt0105695,nm0000142
tt0105695,nm0672459
tt102723x,nm0358960
tt102723x,nm1725469
tt0042192,nm0000581
tt0042192,nm0650581
tt6966692,nm0268380
tt6966692,nm0885014
tt6966692,nm0192942
tt0993846,nm0000217
tt0993846,nm0067789
tt0993846,nm1010540
tt0012349,nm0000122
tt0053291,nm0858329
tt0053291,nm0224634
tt0053291,nm0000697
tt0363163,nm0275264
tt0363163,nm0251536
tt0363163,nm0386570
tt0363163,nm0432622
tt5074352,nm4318159
tt5074352,nm6328030
tt5074352,nm6328029
tt5074352,nm6328031
tt0059578,nm0607694
tt0059578,nm0898812
tt0059578,nm0001466
tt0986264,nm1244760
tt0986264,nm0451148
tt0372784,nm0004170
tt0372784,nm0634240
tt0372784,nm0275286
tt8579674,nm0005222
tt8579674,nm4880670
tt1255953,nm0898288
tt1255953,nm1416431
tt1255953,nm4034068
tt0107290,nm0462895
tt0107290,nm0000341
tt0107290,nm0000229
tt0017136,nm0000485
tt0017136,nm0902376
tt1832382,nm1410815
tt0040522,nm0001120
tt0040522,nm0080755
tt0040522,nm0059030
tt0040522,nm0953790
tt0095016,nm0861636
tt0095016,nm0001532
tt0095016,nm0835732
tt0095016,nm0211823
tt0044741,nm0368074
tt0044741,nm0000041
tt0044741,nm0644823
tt0208092,nm0005363
tt0113277,nm0000520
tt1049413,nm0565336
tt1049413,nm0677037
tt1049413,nm0230032
tt0070735,nm0911486
tt0070735,nm0001351
tt0119488,nm0001338
tt0119488,nm0255278
tt0119488,nm0000436
tt0056592,nm0285210
tt0056592,nm0497369
tt0056592,nm0612322
tt8503618,nm0592135
tt8503618,nm2375857
tt8503618,nm2371802
tt0075314,nm0001707
tt0075314,nm0000217
tt0097576,nm0090151
tt0097576,nm0000184
tt0097576,nm0583675
tt0097576,nm0000229
tt0091251,nm0010696
tt0091251,nm0459552
tt0066921,nm0121256
tt0066921,nm0000040
tt0093058,nm0380282
tt0093058,nm0000040
tt0093058,nm0368007
tt0036775,nm0128906
tt0036775,nm0151452
tt0036775,nm0000697
tt0086250,nm0001328
tt0086250,nm0372942
tt0086250,nm0000231
tt0086250,nm0000361
tt0053604,nm0224634
tt0053604,nm0000697
tt0211915,nm0000466
tt0211915,nm0491011
tt0052357,nm0178785
tt0052357,nm0853138
tt0052357,nm0092267
tt0052357,nm0000033
tt2106476,nm0899121
tt2106476,nm2105585
tt0022100,nm0000485
tt0022100,nm0902376
tt0022100,nm0414825
tt0053125,nm0499626
tt0053125,nm0000033
tt0057565,nm0386750
tt0057565,nm0452878
tt0057565,nm0000041
tt0057565,nm0644823
tt0056172,nm0000180
tt0056172,nm0933858
tt0056172,nm0004122
tt8267604,nm1701024
tt8267604,nm2764802
tt8267604,nm9878616
tt0062622,nm0002009
tt0062622,nm0000040
tt0105236,nm0000233
tt0105236,nm0000812
tt0338013,nm0442109
tt0338013,nm0327273
tt0338013,nm1410028
tt5311514,nm1038805
tt5311514,nm1396121
tt0086190,nm0549658
tt0086190,nm0000184
tt0086190,nm0001410
tt0045152,nm0337582
tt0045152,nm0173679
tt0045152,nm0000037
tt0045152,nm0002045
tt1187043,nm0386246
tt1187043,nm0430785
tt1187043,nm0006765
tt0119217,nm0001814
tt0119217,nm0000354
tt0119217,nm0000255
tt0435761,nm0004056
tt0435761,nm0881279
tt0435761,nm0005124
tt0180093,nm0004716
tt0180093,nm0782968
tt0087843,nm0340580
tt0087843,nm0073053
tt0087843,nm0207401
tt0087843,nm0001466
tt0119698,nm0594503
tt0119698,nm0301274
tt0082096,nm0118164
tt0082096,nm0000583
tt4154796,nm0751648
tt4154796,nm0498278
tt4154796,nm0751577
tt4154796,nm1321656
tt4154796,nm1321655
tt2380307,nm0017690
tt2380307,nm0881279
tt2380307,nm2937122
tt2380307,nm0441735
tt0033467,nm0002144
tt0033467,nm0542534
tt0033467,nm0000080
tt0361748,nm0000233
tt0086879,nm0001232
tt0086879,nm0787323
tt0086879,nm0537004
tt4633694,nm0520488
tt4633694,nm2130108
tt4633694,nm0745247
tt4633694,nm0709056
tt0112573,nm0908824
tt0112573,nm0000154
tt0114709,nm0230032
tt0114709,nm0004056
tt0114709,nm0005124
tt0364569,nm2057405
tt0364569,nm1628380
tt0364569,nm0661791
tt0057012,nm0816143
tt0057012,nm0000040
tt0057012,nm0313570
tt1345836,nm0634240
tt1345836,nm0634300
tt1345836,nm0275286
tt7286456,nm0680846
tt7286456,nm0798788
tt7286456,nm0004170
tt0169547,nm0005222
tt0169547,nm0050332
tt0090605,nm0001353
tt0090605,nm0000116
tt0090605,nm0318429
tt0051201,nm0475823
tt0051201,nm0002005
tt0051201,nm0000697
tt0064116,nm0000783
tt0064116,nm0006872
tt0064116,nm0001466
tt1675434,nm0619923
tt1675434,nm4778840
tt1675434,nm0865918
tt2582802,nm3227090
tt0034583,nm0002031
tt0034583,nm0258525
tt0034583,nm0258493
tt0034583,nm0462321
tt0114814,nm0003160
tt0114814,nm0001741
tt0027977,nm0000122
tt0056058,nm0462030
tt0056058,nm0847668
tt0056058,nm0368074
tt0482571,nm0634240
tt0482571,nm0634300
tt0482571,nm1793993
tt108726x,nm0498278
tt108726x,nm0571344
tt108726x,nm1218281
tt108726x,nm1273099
tt0120586,nm0571346
tt0120586,nm0443411
tt0172495,nm0291905
tt0172495,nm0517589
tt0172495,nm0629933
tt0172495,nm0000631
tt0253474,nm0000591
tt0253474,nm0844262
tt0253474,nm0367838
tt6751668,nm8243301
tt6751668,nm0094435
tt0110413,nm0000108
tt0054215,nm0825010
tt0054215,nm0088645
tt0054215,nm0000033
tt0245429,nm0594503
tt0088763,nm0301826
tt0088763,nm0000709
tt0407887,nm1184258
tt0407887,nm0159039
tt0407887,nm0000217
tt0407887,nm0538320
tt0103064,nm0936537
tt0103064,nm0000116
tt0076759,nm0000184
tt0120689,nm0000175
tt0120689,nm0001104
tt0816692,nm0634240
tt0816692,nm0634300
tt0118799,nm0000905
tt0118799,nm0148437
tt0317248,nm0576987
tt0317248,nm0526199
tt0317248,nm1130251
tt0317248,nm0513130
tt0102926,nm0365383
tt0102926,nm0001129
tt0102926,nm0848217
tt0110357,nm0731271
tt0110357,nm0591450
tt0110357,nm0021249
tt0110357,nm0575293
tt0110357,nm0941314
tt0120815,nm0734441
tt0120815,nm0000229
tt0073486,nm0001232
tt0073486,nm0325743
tt0073486,nm0369142
tt0073486,nm0450181
tt0047478,nm0368074
tt0047478,nm0000041
tt0047478,nm0644823
tt0114369,nm0001825
tt0114369,nm0000399
tt0099685,nm0683380
tt0099685,nm0000217
tt0133093,nm0905154
tt0133093,nm0905152
tt0038650,nm0001008
tt0038650,nm0329304
tt0038650,nm0352443
tt0167261,nm0866058
tt0167261,nm0101991
tt0167261,nm0909638
tt0167261,nm0001392
tt1375666,nm0634240
tt0109830,nm0744839
tt0109830,nm0000709
tt0109830,nm0343165
tt0060196,nm0408488
tt0060196,nm0898812
tt0060196,nm0001466
tt0080684,nm0449984
tt0080684,nm0102824
tt0080684,nm0000184
tt0080684,nm0001410
tt0120737,nm0866058
tt0120737,nm0101991
tt0120737,nm0909638
tt0120737,nm0001392
tt0110912,nm0000233
tt0110912,nm0000812
tt0137523,nm0657333
tt0137523,nm0880243
tt0137523,nm0000399
tt0167260,nm0866058
tt0167260,nm0101991
tt0167260,nm0909638
tt0167260,nm0001392
tt0108052,nm0001873
tt0108052,nm0000229
tt0108052,nm0447745
tt0071562,nm0000338
tt0071562,nm0701374
tt0050083,nm0001486
tt0050083,nm0741627
tt0111161,nm0000175
tt0111161,nm0001104
tt0468569,nm0634240
tt0468569,nm0634300
tt0468569,nm0275286
tt0068646,nm0000338
tt0068646,nm0701374
